timestamp,device_id,temperature,humidity,air_quality_index,latitude,longitude,battery_level,status
2025-01-01 00:00:00,sensor_8201,-7.89,68.12,452,-52.498604,52.331399,73.61,Inactive
2025-01-01 00:08:00,sensor_9887,44.73,77.7,84,-30.129457,170.001885,42.49,Faulty
2025-01-01 00:16:00,sensor_9624,18.58,70.71,159,-29.251007,-46.58537,77.67,Inactive
2025-01-01 00:09:00,sensor_2852,-4.73,64.53,384,28.216681,-16.044519,25.81,Active
2025-01-01 00:36:00,sensor_7461,-7.93,39.12,185,33.118327,-105.256742,45.36,Active
2025-01-01 00:40:00,sensor_1574,19.53,57.71,145,-44.415278,-96.449553,85.19,Inactive
2025-01-01 00:06:00,sensor_3766,14.04,68.45,46,4.184221,-75.131988,66.28,Active
2025-01-01 00:56:00,sensor_7561,0.03,70.5,226,25.621511,-16.388433,39.34,Inactive
2025-01-01 01:04:00,sensor_8043,3.11,77.3,269,-38.101502,-32.205959,26.5,Active
2025-01-01 00:54:00,sensor_6494,20.66,57.04,129,-50.090076,104.941825,85.69,Faulty
2025-01-01 01:20:00,sensor_9454,-0.78,19.76,424,85.845626,-108.850801,37.79,Active
2025-01-01 00:22:00,sensor_9241,15.48,46.05,186,-71.668921,-137.607076,26.06,Inactive
2025-01-01 01:48:00,sensor_8473,22.46,27.31,64,1.499784,-116.130297,10.04,Faulty
2025-01-01 01:57:00,sensor_2458,3.45,19.74,459,89.759341,-150.652376,41.4,Active
2025-01-01 01:10:00,sensor_7589,20.74,34.87,76,-50.18399,28.060044,49.78,Faulty
2025-01-01 00:30:00,sensor_2133,22.75,40.91,272,7.037198,56.427967,54.37,Active
2025-01-01 00:48:00,sensor_5374,28.45,35.84,465,-58.625341,98.761585,60.91,Inactive
2025-01-01 00:17:00,sensor_1487,22.1,68.76,355,-69.075844,-109.806807,51.92,Inactive
2025-01-01 00:36:00,sensor_4991,42.86,82.91,491,-49.093437,103.000898,38.46,Inactive
2025-01-01 02:51:00,sensor_5472,-1.06,51.35,463,-75.873216,171.253143,47.9,Active
2025-01-01 03:00:00,sensor_1945,42.42,17.9,231,41.564846,-55.387446,35.71,Inactive
2025-01-01 00:42:00,sensor_6981,13.31,73.67,35,63.505597,74.680587,62.67,Inactive
2025-01-01 01:06:00,sensor_1542,40.44,60.77,413,33.443618,-47.800722,0.67,Inactive
2025-01-01 01:55:00,sensor_7707,3.64,41.92,356,68.127296,1.667706,90.58,Faulty
2025-01-01 03:36:00,sensor_3311,8.42,79.39,50,79.673903,-60.806286,26.47,Faulty
2025-01-01 03:20:00,sensor_2220,-0.41,73.29,302,-27.753607,-33.624626,67.58,Faulty
2025-01-01 01:18:00,sensor_6827,13.56,20.89,449,50.772657,97.420015,47.78,Faulty
2025-01-01 02:42:00,sensor_6620,14.54,15.37,352,-71.558353,9.68803,63.54,Active
2025-01-01 01:52:00,sensor_4970,-7.81,48.43,420,-41.816384,-34.599766,43.58,Faulty
2025-01-01 01:27:00,sensor_6349,6.02,46.14,85,-73.805899,-89.276262,69.15,Inactive
2025-01-01 03:00:00,sensor_9050,49.72,65.61,160,56.572897,-92.225975,17.2,Active
2025-01-01 05:10:00,sensor_6362,30.11,80.39,275,-83.613866,-26.511344,83.8,Inactive
2025-01-01 05:20:00,sensor_4834,36.71,56.46,273,53.020018,-53.529192,65.32,Faulty
2025-01-01 04:57:00,sensor_7945,-4.1,23.57,27,87.55749,174.40215,14.21,Faulty
